datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │   │   │   ├── L42A1+sniper+rifle_0002.jpg
    │   │   │   ├── L42A1+sniper+rifle_0003.jpg
    │   │   │   ├── L42A1+sniper+rifle_0006.jpg
    │   │   │   ├── L42A1+sniper+rifle_0008.jpg
    │   │   │   ├── L42A1+sniper+rifle_0012.jpg
    │   │   │   ├── L42A1+sniper+rifle_0016.jpg
    │   │   │   ├── L42A1+sniper+rifle_0022.jpg
    │   │   │   ├── L42A1+sniper+rifle_0023.jpg
    │   │   │   ├── L42A1+sniper+rifle_0026.jpg
    │   │   │   ├── L42A1+sniper+rifle_0042.jpg
    │   │   │   ├── L42A1+sniper+rifle_0046.jpg
    │   │   │   ├── L42A1+sniper+rifle_0051.jpg
    │   │   │   ├── L42A1+sniper+rifle_0071.jpg
    │   │   │   ├── L42A1+sniper+rifle_0072.jpg
    │   │   │   ├── L42A1+sniper+rifle_0080.jpg
    │   │   │   ├── L42A1+sniper+rifle_0083.jpg
    │   │   │   ├── L42A1+sniper+rifle_0093.jpg
    │   │   │   ├── L42A1+sniper+rifle_0115.jpg
    │   │   │   ├── L42A1+sniper+rifle_0119.jpg
    │   │   │   ├── L42A1+sniper+rifle_0125.jpg
    │   │   │   ├── L42A1+sniper+rifle_0130.jpg
    │   │   │   ├── L42A1+sniper+rifle_0154.jpg
    │   │   │   ├── L42A1+sniper+rifle_0159.jpg
    │   │   │   ├── L42A1+sniper+rifle_0176.jpg
    │   │   │   ├── L42A1+sniper+rifle_0187.jpg
    │   │   │   ├── L42A1+sniper+rifle_0195.jpg
    │   │   │   ├── L42A1+sniper+rifle_0196.jpg
    │   │   │   ├── L42A1+sniper+rifle_0230.jpg
    │   │   │   ├── L42A1+sniper+rifle_0246.jpg
    │   │   │   ├── L42A1+sniper+rifle_0268.jpg
    │   │   │   ├── L42A1+sniper+rifle_0284.jpg
    │   │   │   ├── L42A1+sniper+rifle_0286.jpg
    │   │   │   ├── L42A1+sniper+rifle_0287.jpg
    │   │   │   ├── L42A1+sniper+rifle_0288.jpg
    │   │   │   ├── L42A1+sniper+rifle_0289.jpg
    │   │   │   ├── L42A1+sniper+rifle_0293.jpg
    │   │   │   ├── L42A1+sniper+rifle_0295.jpg
    │   │   │   ├── L42A1+sniper+rifle_0298.jpg
    │   │   │   ├── L42A1+sniper+rifle_0299.jpg
    │   │   │   ├── L42A1+sniper+rifle_0302.jpg
    │   │   │   ├── L42A1+sniper+rifle_0305.jpg
    │   │   │   ├── L42A1+sniper+rifle_0318.jpg
    │   │   │   ├── L42A1+sniper+rifle_0322.jpg
    │   │   │   ├── L42A1+sniper+rifle_0324.jpg
    │   │   │   ├── L42A1+sniper+rifle_0326.jpg
    │   │   │   └── L42A1+sniper+rifle_0328.jpg
    │   │   ├── Lee-Enfield+No.4+Mk+I
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0000.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0001.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0002.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0010.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0014.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0016.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0019.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0021.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0022.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0030.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0034.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0036.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0040.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0043.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0044.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0047.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0048.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0050.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0064.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0072.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0082.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0085.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0088.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0092.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0095.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0109.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0112.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0113.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0128.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0130.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0131.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0133.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0141.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0144.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0145.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0148.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0151.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0157.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0161.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0163.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0176.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0181.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0183.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0185.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0187.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0194.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0201.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0202.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0205.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0209.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0231.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0234.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0238.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0240.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0256.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0261.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0263.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0267.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0273.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0275.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0278.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0279.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0280.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0281.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0284.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0286.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0287.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0288.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0290.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0291.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0293.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0294.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0298.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0302.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0304.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0305.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0307.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0309.jpg
    │   │   │   ├── Lee-Enfield+No.4+Mk+I_0312.jpg
    │   │   │   └── Lee-Enfield+No.4+Mk+I_0319.jpg
    │   │   ├── Luger+P08+pistol
    │   │   │   ├── Luger+P08+pistol_0000.jpg
    │   │   │   ├── Luger+P08+pistol_0001.jpg
    │   │   │   ├── Luger+P08+pistol_0002.jpg
    │   │   │   ├── Luger+P08+pistol_0003.jpg
    │   │   │   ├── Luger+P08+pistol_0004.jpg
    │   │   │   ├── Luger+P08+pistol_0006.jpg
    │   │   │   ├── Luger+P08+pistol_0007.jpg
    │   │   │   ├── Luger+P08+pistol_0010.jpg
    │   │   │   ├── Luger+P08+pistol_0014.jpg
    │   │   │   ├── Luger+P08+pistol_0015.jpg
    │   │   │   ├── Luger+P08+pistol_0017.jpg
    │   │   │   ├── Luger+P08+pistol_0018.jpg
    │   │   │   ├── Luger+P08+pistol_0019.jpg
    │   │   │   ├── Luger+P08+pistol_0024.jpg
    │   │   │   ├── Luger+P08+pistol_0028.jpg
    │   │   │   ├── Luger+P08+pistol_0031.jpg
    │   │   │   ├── Luger+P08+pistol_0032.jpg
    │   │   │   ├── Luger+P08+pistol_0033.jpg
    │   │   │   ├── Luger+P08+pistol_0036.jpg
    │   │   │   ├── Luger+P08+pistol_0037.jpg
    │   │   │   ├── Luger+P08+pistol_0039.jpg
    │   │   │   ├── Luger+P08+pistol_0051.jpg
    │   │   │   ├── Luger+P08+pistol_0058.jpg
    │   │   │   ├── Luger+P08+pistol_0060.jpg
    │   │   │   ├── Luger+P08+pistol_0061.jpg
    │   │   │   ├── Luger+P08+pistol_0062.jpg
    │   │   │   ├── Luger+P08+pistol_0065.jpg
    │   │   │   ├── Luger+P08+pistol_0067.jpg
    │   │   │   ├── Luger+P08+pistol_0068.jpg
    │   │   │   ├── Luger+P08+pistol_0073.jpg
    │   │   │   ├── Luger+P08+pistol_0076.jpg
    │   │   │   ├── Luger+P08+pistol_0078.jpg
    │   │   │   ├── Luger+P08+pistol_0083.jpg
    │   │   │   ├── Luger+P08+pistol_0091.jpg
    │   │   │   ├── Luger+P08+pistol_0092.jpg
    │   │   │   ├── Luger+P08+pistol_0102.jpg
    │   │   │   ├── Luger+P08+pistol_0105.jpg
    │   │   │   ├── Luger+P08+pistol_0106.jpg
    │   │   │   ├── Luger+P08+pistol_0108.jpg
    │   │   │   ├── Luger+P08+pistol_0109.jpg
    │   │   │   ├── Luger+P08+pistol_0110.jpg
    │   │   │   ├── Luger+P08+pistol_0112.jpg
    │   │   │   ├── Luger+P08+pistol_0114.jpg
    │   │   │   ├── Luger+P08+pistol_0120.jpg
    │   │   │   ├── Luger+P08+pistol_0123.jpg
    │   │   │   ├── Luger+P08+pistol_0125.jpg
    │   │   │   ├── Luger+P08+pistol_0126.jpg
    │   │   │   ├── Luger+P08+pistol_0127.jpg
    │   │   │   ├── Luger+P08+pistol_0128.jpg
    │   │   │   ├── Luger+P08+pistol_0130.jpg
    │   │   │   ├── Luger+P08+pistol_0140.jpg
    │   │   │   ├── Luger+P08+pistol_0142.jpg
    │   │   │   ├── Luger+P08+pistol_0146.jpg
    │   │   │   ├── Luger+P08+pistol_0149.jpg
    │   │   │   ├── Luger+P08+pistol_0156.jpg
    │   │   │   ├── Luger+P08+pistol_0159.jpg
    │   │   │   ├── Luger+P08+pistol_0164.jpg
    │   │   │   ├── Luger+P08+pistol_0165.jpg
    │   │   │   ├── Luger+P08+pistol_0167.jpg
    │   │   │   ├── Luger+P08+pistol_0169.jpg
    │   │   │   ├── Luger+P08+pistol_0172.jpg
    │   │   │   ├── Luger+P08+pistol_0175.jpg
    │   │   │   ├── Luger+P08+pistol_0178.jpg
    │   │   │   ├── Luger+P08+pistol_0179.jpg
    │   │   │   ├── Luger+P08+pistol_0182.jpg
    │   │   │   ├── Luger+P08+pistol_0183.jpg
    │   │   │   ├── Luger+P08+pistol_0186.jpg
    │   │   │   ├── Luger+P08+pistol_0187.jpg
    │   │   │   ├── Luger+P08+pistol_0192.jpg
    │   │   │   ├── Luger+P08+pistol_0197.jpg
    │   │   │   ├── Luger+P08+pistol_0200.jpg
    │   │   │   ├── Luger+P08+pistol_0203.jpg
    │   │   │   ├── Luger+P08+pistol_0207.jpg
    │   │   │   ├── Luger+P08+pistol_0215.jpg
    │   │   │   ├── Luger+P08+pistol_0220.jpg
    │   │   │   ├── Luger+P08+pistol_0228.jpg
    │   │   │   ├── Luger+P08+pistol_0238.jpg
    │   │   │   ├── Luger+P08+pistol_0242.jpg
    │   │   │   ├── Luger+P08+pistol_0247.jpg
    │   │   │   ├── Luger+P08+pistol_0248.jpg
    │   │   │   ├── Luger+P08+pistol_0249.jpg
    │   │   │   ├── Luger+P08+pistol_0251.jpg
    │   │   │   ├── Luger+P08+pistol_0253.jpg
    │   │   │   ├── Luger+P08+pistol_0254.jpg
    │   │   │   ├── Luger+P08+pistol_0256.jpg
    │   │   │   ├── Luger+P08+pistol_0267.jpg
    │   │   │   ├── Luger+P08+pistol_0274.jpg
    │   │   │   ├── Luger+P08+pistol_0278.jpg
    │   │   │   ├── Luger+P08+pistol_0282.jpg
    │   │   │   ├── Luger+P08+pistol_0283.jpg
    │   │   │   ├── Luger+P08+pistol_0285.jpg
    │   │   │   ├── Luger+P08+pistol_0287.jpg
    │   │   │   ├── Luger+P08+pistol_0292.jpg
    │   │   │   ├── Luger+P08+pistol_0293.jpg
    │   │   │   ├── Luger+P08+pistol_0294.jpg
    │   │   │   ├── Luger+P08+pistol_0296.jpg
    │   │   │   ├── Luger+P08+pistol_0298.jpg
    │   │   │   ├── Luger+P08+pistol_0299.jpg
    │   │   │   ├── Luger+P08+pistol_0302.jpg
    │   │   │   ├── Luger+P08+pistol_0304.jpg
    │   │   │   ├── Luger+P08+pistol_0305.jpg
    │   │   │   ├── Luger+P08+pistol_0308.jpg
